split_type,split,row_index,molecule_chembl_id,model_smiles,scaffold_smiles,y_true_pKi,y_pred_pKi,residual_true_minus_pred,abs_error,rf_tree_std,MW,LogP,TPSA,HBD,HBA,RotBonds,HeavyAtoms,RingCount,uncertainty_rank_desc,abs_error_rank_desc
scaffold,test,3694,CHEMBL4572188,O=C(O)CNC(=O)[C@@H](COCc1ccccc1)NS(=O)(=O)Cc1ccccc1,O=S(=O)(Cc1ccccc1)NCCOCc1ccccc1,2.259637310505756,6.388253840287526,-4.1286165297817705,4.1286165297817705,1.6220708309474932,406.46000000000015,0.892200000000001,121.80000000000001,3.0,5.0,11.0,28.0,2.0,59.0,1.0
scaffold,test,3339,CHEMBL5176283,CC(C)N1CCC(NC(=O)c2cn(Cc3cc(-c4ccc(Cl)s4)on3)cn2)CC1,O=C(NC1CCNCC1)c1cn(Cc2cc(-c3cccs3)on2)cn1,4.830325565941193,8.242784899393719,-3.412459333452526,3.412459333452526,1.1274996311852798,433.96500000000015,3.903900000000002,76.19,1.0,7.0,6.0,29.0,4.0,491.0,4.0
scaffold,test,3650,CHEMBL289951,Cc1cc(OCCN(C)c2ccncc2)cc(OS(=O)(=O)c2ccccc2Cl)c1,O=S(=O)(Oc1cccc(OCCNc2ccncc2)c1)c1ccccc1,3.795880017344075,6.976350713348389,-3.1804706960043143,3.1804706960043143,1.669081001520315,432.9290000000002,4.3263200000000035,68.73,0.0,6.0,8.0,29.0,3.0,38.0,5.0
scaffold,test,3399,CHEMBL5205339,CC(C)N1CCC(NC(=O)c2cn(CC(=O)Nc3ccc(Cl)cc3)cn2)CC1,O=C(Cn1cnc(C(=O)NC2CCNCC2)c1)Nc1ccccc1,4.688034339631634,7.650482955853144,-2.9624486162215105,2.9624486162215105,1.220972484211764,403.91400000000016,2.7778,79.26,2.0,5.0,6.0,28.0,3.0,371.0,6.0
scaffold,test,2651,CHEMBL250350,CS(=O)(=O)c1ccccc1-c1ccc2c(c1)N(C(=O)c1cc(C(N)=O)nn1-c1ccc3onc(N)c3c1)CC2,O=C(c1ccnn1-c1ccc2oncc2c1)N1CCc2ccc(-c3ccccc3)cc21,5.853871964321762,8.787927406311034,-2.9340554419892726,2.9340554419892726,0.8093727561661411,542.5770000000002,2.968000000000001,167.41,2.0,9.0,5.0,39.0,6.0,911.0,7.0
scaffold,test,3612,CHEMBL213927,NCCCC[C@H](NC(=O)OCc1ccccc1)C(=O)c1noc(Cc2ccc(C(=O)NC3Cc4ccccc4C3)cc2)n1,O=C(NCC(=O)c1noc(Cc2ccc(C(=O)NC3Cc4ccccc4C3)cc2)n1)OCc1ccccc1,4.0,6.735142562625521,-2.735142562625521,2.735142562625521,1.7235017661807202,581.6730000000002,4.164300000000003,149.44,3.0,8.0,13.0,43.0,5.0,29.0,10.0
scaffold,test,3693,CHEMBL330791,NC1CCC(CNC(=O)[C@@H]2CCCN2C(=O)CC(c2cccnc2)c2ccc3c(c2)OCO3)CC1,O=C(NCC1CCCCC1)C1CCCN1C(=O)CC(c1cccnc1)c1ccc2c(c1)OCO2,3.0,5.71212815024058,-2.71212815024058,2.71212815024058,1.748148325948822,478.59300000000025,2.9570000000000016,106.78000000000002,2.0,6.0,7.0,35.0,5.0,25.0,11.0
scaffold,test,1290,CHEMBL2315240,N=C(N)c1ccc(CNC(=O)[C@@H]2Cc3cccc(c3)NC(=O)CN3CCN(CC3)CC(=O)Nc3cccc(c3)C[C@@H](NS(=O)(=O)Cc3ccccc3)C(=O)N2)cc1,O=C1CN2CCN(CC2)CC(=O)Nc2cccc(c2)CC(NS(=O)(=O)Cc2ccccc2)C(=O)NC(C(=O)NCc2ccccc2)Cc2cccc(c2)N1,7.910094888560602,5.3009213695208235,2.6091735190397785,2.6091735190397785,0.9747832404016726,793.9510000000002,1.553470000000008,218.91999999999996,7.0,9.0,8.0,57.0,7.0,691.0,14.0
scaffold,test,575,CHEMBL404833,N=C(N)c1ccc(CNC(=O)[C@@H]2CC[C@H]3CN(S(=O)(=O)CC(c4ccccc4)c4ccccc4)CC(=O)N32)cc1,O=C(NCc1ccccc1)C1CCC2CN(S(=O)(=O)CC(c3ccccc3)c3ccccc3)CC(=O)N21,9.0,6.408773380025229,2.591226619974771,2.591226619974771,1.4274514416154553,559.6920000000001,2.4239700000000006,136.66,3.0,5.0,9.0,40.0,5.0,183.0,15.0
scaffold,test,2809,CHEMBL252540,CN(C)Cc1cccnc1-c1ccc(-c2ccc3c(C(N)=O)nn(-c4ccc5onc(N)c5c4)c3c2F)c(F)c1,c1ccc(-c2ccc(-c3ccc4cnn(-c5ccc6oncc6c5)c4c3)cc2)nc1,5.64685345378602,8.177873289108277,-2.5310198353222564,2.5310198353222564,0.9156424827440662,539.5460000000003,4.916600000000003,129.09000000000003,2.0,8.0,6.0,40.0,6.0,776.0,21.0
